time,average_humanPower,D5_humanPower,average_ThrottleOutput,D5_ThrottleOutput
2019-07-26-21-03,100,20,1,0
2019-07-26-21-04,115,23,1,0
2019-07-26-21-05,61,12,1,0
2019-07-26-21-06,64,13,1,0
2019-07-26-21-07,58,12,1,0
2019-07-26-21-08,137,27,1,0
2019-07-26-21-09,137,27,1,0
2019-07-26-21-10,118,24,1,0
2019-07-26-21-11,97,19,1,0
2019-07-26-21-12,78,16,1,0
2019-07-26-21-13,103,21,1,0
2019-07-26-21-14,120,24,1,0
2019-07-26-21-15,55,11,1,0
2019-07-26-21-16,87,17,1,0
2019-07-26-21-17,112,22,1,0
2019-07-26-21-18,115,23,1,0
2019-07-26-21-19,100,20,1,0
2019-07-26-22-10,94,19,1,0
2019-07-26-22-10,143,29,1,0
2019-07-26-22-11,121,24,1,0
2019-07-26-22-11,95,19,1,0
2019-07-26-22-11,56,11,1,0
2019-07-26-22-12,132,26,1,0
2019-07-26-22-12,128,26,1,0
2019-07-26-22-12,137,27,1,0
2019-07-26-22-13,120,24,1,0
2019-07-26-22-13,57,11,1,0
2019-07-26-22-13,65,13,1,0
2019-07-26-22-13,90,18,1,0
2019-07-26-22-15,100,20,1,0
2019-07-26-22-15,120,24,1,0
2019-07-26-22-15,99,20,1,0
2019-07-26-22-15,125,25,1,0
2019-07-26-22-16,135,27,1,0
2019-07-26-22-17,58,12,1,0
2019-07-26-22-18,106,21,1,0
2019-07-26-22-20,71,14,1,0
2019-07-26-22-21,119,24,1,0
2019-07-26-22-22,146,29,1,0
2019-07-26-22-23,143,29,1,0
2019-07-26-22-25,75,15,1,0
2019-07-27-18-23,96,19,1,0
2019-07-27-18-28,125,25,1,0
2019-07-27-18-28,142,28,1,0
2019-07-27-18-29,78,16,1,0
2019-07-27-23-22,81,16,1,0
2019-07-27-23-23,52,10,1,0
2019-07-27-23-24,110,22,1,0
2019-07-27-23-25,82,16,1,0
2019-07-27-23-26,138,28,1,0
2019-07-29-22-29,77,15,1,0
2019-07-29-22-30,61,12,1,0
2019-07-29-22-31,123,25,1,0
2019-07-29-22-32,61,12,1,0
2019-07-29-22-33,55,11,1,0
2019-07-29-22-34,101,20,1,0
2019-07-29-22-35,147,29,1,0
2019-07-29-22-36,56,11,1,0
2019-07-29-22-37,88,18,1,0
2019-07-29-22-38,54,11,1,0
2019-07-29-22-39,93,19,1,0
2019-07-29-22-40,139,28,1,0
2019-07-29-22-41,120,24,1,0
2019-07-29-22-42,125,25,1,0
2019-07-29-22-43,100,20,1,0
2019-07-29-22-44,61,12,1,0
2019-07-29-22-45,81,16,1,0
2019-07-29-22-46,92,18,1,0
2019-07-29-22-47,63,13,1,0
2019-07-29-22-48,126,25,1,0
2019-07-29-22-50,86,17,1,0
2019-07-29-22-51,119,24,1,0
2019-07-29-22-52,109,22,1,0
2019-07-29-22-53,141,28,1,0
2019-07-29-22-54,141,28,1,0
2019-07-29-22-55,141,28,1,0
2019-07-29-22-56,144,29,1,0
2019-07-29-22-57,107,21,1,0
2019-07-29-22-58,95,19,1,0
2019-07-29-22-59,63,13,1,0
2019-07-29-23-00,97,19,1,0
2019-07-29-23-01,129,26,1,0
2019-07-29-23-17,145,29,1,0
2019-07-29-23-18,96,19,1,0
2019-07-29-23-19,110,22,1,0
2019-07-29-23-20,72,14,1,0
2019-07-29-23-21,135,27,1,0
2019-07-29-23-22,135,27,1,0
2019-07-29-23-23,126,25,1,0
2019-07-29-23-24,135,27,1,0
2019-07-29-23-25,117,23,1,0
2019-07-29-23-26,87,17,1,0
2019-07-29-23-27,126,25,1,0
2019-07-29-23-28,120,24,1,0
2019-07-29-23-29,123,25,1,0
2019-07-29-23-30,60,12,1,0
2019-07-29-23-31,56,11,1,0
2019-07-29-23-32,68,14,1,0
2019-07-29-23-33,108,22,1,0
2019-07-29-23-34,69,14,1,0
2019-07-29-23-35,79,16,1,0
2019-08-20-18-11,121,24,1,0
2019-08-20-18-12,137,27,1,0
2019-08-20-18-13,67,13,1,0
2019-08-20-18-14,98,20,1,0
2019-08-20-18-15,149,30,1,0
2019-08-20-18-16,59,12,1,0
2019-08-20-18-17,90,18,1,0
2019-08-20-18-18,104,21,1,0
2019-08-20-18-19,80,16,1,0
2019-08-20-18-20,116,23,1,0
2019-08-20-18-21,113,23,1,0
2019-08-20-18-33,96,19,1,0
2019-08-20-18-34,58,12,1,0
2019-08-20-18-35,93,19,1,0
2019-08-20-18-36,127,25,1,0
2019-08-20-18-37,50,10,1,0
2019-08-20-18-38,82,16,1,0
2019-08-20-18-39,89,18,1,0
2019-08-20-18-40,68,14,1,0
2019-08-20-18-41,131,26,1,0
2019-08-20-18-42,109,22,1,0
2019-08-20-18-43,141,28,1,0
2019-08-20-18-44,91,18,1,0
2019-08-20-18-45,108,22,1,0
2019-08-20-18-46,93,19,1,0
2019-08-20-18-47,79,16,1,0
2019-08-20-18-48,105,21,1,0
2019-08-20-18-49,85,17,1,0
2019-08-20-18-50,107,21,1,0
2019-08-20-18-51,99,20,1,0
2019-08-20-18-52,87,17,1,0
2019-08-20-18-53,86,17,1,0
2019-08-20-18-54,95,19,1,0
2019-08-20-18-55,94,19,1,0
2019-08-20-18-56,101,20,1,0
2019-08-20-18-57,80,16,1,0
2019-08-20-18-58,56,11,1,0
2019-08-20-18-59,54,11,1,0
2019-08-27-23-20,0.0,0,1.0,0
2019-08-27-23-34,0.0,0,1.0,0
2019-08-27-23-35,0.0,0,1.0,0
2019-08-29-13-24,0.0,0,1.0,0
2019-08-29-13-33,0.0,0,1.0,0
2019-08-29-14-00,0.0,0,1.0,0
2019-08-29-14-08,0.0,0,1.0,0
2019-08-29-15-22,0.0,0,1.0,0
2019-08-29-15-34,0.0,0,1.0,0
2019-08-29-15-37,0.0,0,1.0,0
2019-08-29-15-38,0.0,0,1.0,0
2019-08-29-15-39,0.0,0,1.0,0
2019-08-29-15-47,0.0,0,1.0,0
2019-08-29-16-05,0.0,0,1.0,0
2019-08-29-16-11,0.0,0,1.0,0
2019-08-29-16-13,0.0,0,1.0,0
2019-08-29-16-19,0.0,0,1.0,0
2019-08-29-16-23,0.0,0,1.0,0
2019-08-29-16-26,0.0,0,1.0,0
2019-08-29-16-50,0.0,0,1.0,0
2019-08-29-16-51,0.0,0,1.0,0
2019-08-29-16-52,0.0,0,1.0,0
2019-08-29-16-53,0.0,0,1.0,0
2019-08-29-16-54,0.0,0,1.0,0
2019-08-29-16-55,0.0,0,1.0,0
2019-08-29-16-56,0.0,0,1.0,0
2019-08-29-16-57,0.0,0,1.0,0
2019-08-29-16-58,0.0,0,1.0,0
2019-08-29-16-59,0.0,0,1.0,0
2019-08-29-17-00,0.0,0,1.0,0
2019-08-29-17-02,0.0,0,1.0,0
2019-08-29-17-33,0.0,0,1.0,0
2019-08-29-17-59,0.0,0,1.0363750010728836,0
2019-08-29-18-18,-2.6551724137931036,0,1.4689655139528472,0
2019-08-29-18-19,-9.96551724137931,-1,2.209603449393963,0
2019-08-29-18-20,-4.241379310344827,0,2.026706903145231,0
2019-08-29-18-21,-0.5862068965517241,0,1.4542931030536521,0
2019-08-29-18-22,0.0,0,1.0,0
2019-08-29-18-23,0.0,0,1.0,0
2019-08-29-18-24,0.0,0,1.0,0
2019-08-29-18-25,0.0,0,1.0,0
2019-08-29-18-58,0.0,0,1.0,0
2019-08-29-18-59,0.0,0,1.0,0
2019-08-29-19-00,24.06896551724138,4,1.4615517258644104,0
2019-08-29-19-01,26.482758620689655,5,1.5413103576364189,0
2019-08-29-19-02,60.39655172413793,12,1.59415517387719,0
2019-08-29-19-03,22.637931034482758,4,1.3842413774852096,0
2019-08-29-19-04,8.241379310344827,1,1.2767068990345658,0
2019-08-29-19-05,0.0,0,1.0,0
2019-08-29-19-06,28.844827586206897,5,1.516603445184642,0
2019-08-29-19-07,40.86206896551724,8,1.7732586244056965,0
2019-08-29-19-08,61.05172413793103,12,1.800465513919962,0
2019-08-29-19-09,0.0,0,1.0,0
2019-08-29-19-10,44.60344827586207,8,1.6541724102250461,0
2019-08-29-19-11,56.06896551724138,11,1.9478275775909424,0
2019-08-29-19-12,18.67241379310345,3,1.585362064427343,0
2019-08-29-22-21,39.0,7,1.656000018119812,0
2019-08-29-22-33,0.0,0,1.0,0
2019-08-30-01-42,0.0,0,1.0,0
2019-08-30-01-43,0.0,0,1.0,0
2019-08-30-01-44,0.0,0,1.0,0
2019-08-30-02-11,0.0,0,1.0,0
2019-08-30-02-12,0.0,0,1.0,0
2019-08-30-02-14,0.0,0,1.0,0
2019-08-30-02-15,0.0,0,1.0,0
2019-08-30-02-16,13.827586206896552,2,1.2124137940077946,0
2019-08-30-02-17,25.25862068965517,5,1.5808793121370777,0
2019-08-30-02-18,16.79310344827586,3,1.5357758587804333,0
2019-08-30-02-19,27.637931034482758,5,1.7038965512966286,0
2019-08-30-15-19,0.0,0,1.0,0
2019-08-30-15-20,0.0,0,1.0,0
2019-08-30-15-21,0.0,0,1.0,0
2019-08-30-15-22,0.0,0,1.0,0
2019-08-30-15-23,0.0,0,1.0,0
2019-08-30-15-24,0.0,0,1.0,0
2019-08-30-15-25,0.0,0,1.0,0
2019-08-30-15-26,18.086206896551722,3,1.369017243385315,0
2019-08-30-15-27,44.12068965517241,8,1.565931040665199,0
2019-08-30-15-28,54.43103448275862,10,1.8660862116978085,0
2019-08-30-15-29,92.91379310344827,18,1.8047931009325489,0
2019-08-30-15-30,66.56896551724138,13,1.84963792768018,0
2019-08-30-15-31,103.48275862068965,20,1.745982757930098,0
2019-08-30-15-32,34.310344827586206,6,1.6586724129216424,0
2019-08-30-15-33,40.689655172413794,8,1.7773965535492733,0
2019-08-30-15-34,15.454545454545455,3,1.2694999982010235,0
2019-08-30-15-35,46.39655172413793,9,1.7432586160199395,0
2019-08-30-15-37,47.029411764705884,9,1.4976764671942766,0
2019-08-30-15-38,25.43103448275862,5,1.5053448245443146,0
2019-08-30-15-39,0.9310344827586207,0,1.0620344856689716,0
2019-08-30-15-40,0.0,0,1.0,0
2019-08-30-15-41,0.0,0,1.0,0
2019-08-30-15-42,0.0,0,1.0,0
2019-08-30-15-43,0.0,0,1.0,0
2019-08-30-15-44,85.74137931034483,17,1.6346896557972348,0
2019-08-30-15-45,79.98275862068965,15,1.789827585220337,0
2019-08-30-15-46,112.32758620689656,22,1.8317931006694663,0
2019-08-30-15-48,47.46551724137931,9,1.5971896525087028,0
2019-08-30-15-49,79.94827586206897,15,1.794741373637627,0
2019-08-30-15-50,39.13793103448276,7,1.8044827498238662,0
2019-08-30-15-52,13.452380952380953,2,1.2212857121513003,0
2019-08-30-15-53,34.59574468085106,6,1.5608297840077827,0
2019-08-30-15-54,48.08620689655172,9,1.794982758061639,0
2019-08-30-15-55,33.189655172413794,6,1.6968965489288856,0
2019-08-30-15-56,43.58620689655172,8,1.904827580369752,0
2019-08-30-15-57,27.844827586206897,5,1.6795862008785378,0
2019-08-30-15-58,41.89655172413793,8,1.814413796211111,0
2019-08-30-15-59,52.53448275862069,10,1.9685172561941475,0
2019-08-30-16-00,50.36206896551724,10,1.9767068871136368,0
2019-08-30-16-01,64.36170212765957,12,1.9948936142819993,0
2019-08-30-16-53,0.0,0,1.0,0
2019-08-30-16-54,0.0,0,1.0,0
2019-08-30-16-58,0.0,0,1.0,0
2019-08-30-16-59,0.0,0,1.0,0
2019-08-30-17-00,0.0,0,1.0,0
2019-08-30-17-01,0.0,0,1.0,0
2019-08-30-17-02,0.0,0,1.0,0
2019-08-30-17-03,0.0,0,1.0,0
2019-08-30-17-04,0.0,0,1.0,0
2019-08-30-17-07,0.0,0,1.0,0
2019-08-30-17-08,14.51063829787234,2,1.276063822685404,0
2019-08-30-17-09,14.879310344827585,2,1.293310352440538,0
2019-08-30-17-10,68.91379310344827,13,1.9763275857629448,0
2019-08-30-17-11,25.170212765957448,5,1.2496382936518242,0
2019-08-30-17-12,8.982758620689655,1,1.195465521565799,0
2019-08-30-17-13,75.74137931034483,15,2.0540689641031724,0
2019-08-30-17-14,15.051724137931034,3,1.318189653857001,0
2019-08-30-17-15,50.327586206896555,10,1.8782931072958584,0
2019-08-30-17-16,54.86206896551724,10,2.1000172434182,0
2019-08-30-17-17,39.46551724137931,7,1.7966724243657342,0
2019-08-30-17-18,50.327586206896555,10,2.0320517318002107,0
2019-08-30-17-19,58.08620689655172,11,2.0959655190336295,0
2019-08-30-17-20,51.43103448275862,10,1.9792413834867806,0
2019-08-30-17-21,26.120689655172413,5,1.5727930993869388,0
2019-08-30-17-22,41.189655172413794,8,2.0752413827797462,0
2019-08-30-17-23,54.310344827586206,10,2.1428792867167243,0
2019-08-30-17-24,55.37931034482759,11,2.178275860589126,0
2019-08-30-17-25,50.08620689655172,10,2.182086200549685,0
2019-08-30-17-26,65.67241379310344,13,2.1972068918162377,0
2019-08-30-17-27,18.74137931034483,3,1.5252931118011475,0
2019-08-30-17-28,31.43103448275862,6,1.370603450413408,0
2019-08-30-17-29,80.92857142857143,16,1.7395714351109095,0
2019-08-30-17-30,105.11904761904762,21,1.7309761870475042,0
2019-08-30-17-31,45.58695652173913,9,1.6811304247897605,0
2019-08-30-17-32,5.155172413793103,1,1.2571551738114193,0
2019-08-30-17-33,68.9090909090909,13,1.7384545369581743,0
2019-08-30-17-34,46.06818181818182,9,1.5960227359424939,0
2019-08-30-17-35,59.6,11,1.6498400115966796,0
2019-08-30-17-36,59.774193548387096,11,1.8040967718247445,0
2019-08-30-17-38,0.0,0,1.0,0
2019-08-30-17-39,14.454545454545455,2,1.4282727241516113,0
2019-08-30-17-40,56.45454545454545,11,1.9512727368961682,0
2019-08-30-17-41,49.36,9,1.8092800045013429,0
2019-08-30-17-42,43.535714285714285,8,1.86246429170881,0
2019-08-30-17-43,44.375,8,1.8821250088512897,0
2019-08-30-17-44,0.0,0,1.0,0
2019-08-30-17-46,0.0,0,1.0,0
2019-08-30-17-51,0.0,0,1.037580643930743,0
2019-08-30-18-04,0.0,0,1.0,0
2019-08-30-18-05,5.172413793103448,1,1.0606896548435605,0
2019-08-30-18-06,23.6,4,1.1206571442740305,0
2019-08-30-18-07,0.0,0,1.0,0
2019-08-30-18-08,0.0,0,1.0,0
2019-08-30-18-09,0.0,0,1.0,0
2019-08-30-18-10,0.0,0,1.0,0
2019-08-30-17-06,0.0,0,1.0,0
2019-08-30-17-07,0.0,0,1.0,0
2019-08-30-17-08,14.51063829787234,2,1.276063822685404,0
2019-08-30-17-09,14.879310344827585,2,1.293310352440538,0
2019-08-30-17-10,68.91379310344827,13,1.9763275857629448,0
2019-08-30-17-11,25.170212765957448,5,1.2496382936518242,0
2019-08-30-17-12,8.982758620689655,1,1.195465521565799,0
2019-08-30-17-13,75.74137931034483,15,2.0540689641031724,0
2019-08-30-17-14,15.051724137931034,3,1.318189653857001,0
2019-08-30-17-15,50.327586206896555,10,1.8782931072958584,0
2019-08-30-17-16,54.86206896551724,10,2.1000172434182,0
2019-08-30-17-17,39.46551724137931,7,1.7966724243657342,0
2019-08-30-17-18,50.327586206896555,10,2.0320517318002107,0
2019-08-30-17-19,58.08620689655172,11,2.0959655190336295,0
2019-08-30-17-20,51.43103448275862,10,1.9792413834867806,0
2019-08-30-17-21,26.120689655172413,5,1.5727930993869388,0
2019-08-30-17-22,41.189655172413794,8,2.0752413827797462,0
2019-08-30-17-23,54.310344827586206,10,2.1428792867167243,0
2019-08-30-17-24,55.37931034482759,11,2.178275860589126,0
2019-08-30-17-25,50.08620689655172,10,2.182086200549685,0
2019-08-30-17-26,65.67241379310344,13,2.1972068918162377,0
