time,average_humanPower,D5_humanPower,average_ThrottleOutput,D5_ThrottleOutput,bpm,d5_bpm,frequence
2019-07-26-21-03,100.0,20.0,1.0,0.0,62.0,12.0,0.007434944237918215
2019-07-26-21-19,100.0,20.0,1.0,0.0,62.0,12.0,0.007434944237918215
2019-07-26-21-04,115.0,23.0,1.0,0.0,68.0,14.0,0.01486988847583643
2019-07-29-23-25,117.0,23.0,1.0,0.0,68.0,14.0,0.01486988847583643
2019-08-20-18-20,116.0,23.0,1.0,0.0,69.0,14.0,0.01486988847583643
2019-08-20-18-21,113.0,23.0,1.0,0.0,68.0,14.0,0.01486988847583643
2019-07-26-21-05,61.0,12.0,1.0,0.0,65.0,13.0,0.011152416356877323
2019-07-29-22-30,61.0,12.0,1.0,0.0,63.0,13.0,0.011152416356877323
2019-07-29-23-30,60.0,12.0,1.0,0.0,65.0,13.0,0.011152416356877323
2019-07-26-21-06,64.0,13.0,1.0,0.0,71.0,14.0,0.011152416356877323
2019-07-29-22-47,63.0,13.0,1.0,0.0,70.0,14.0,0.011152416356877323
2019-08-20-18-13,67.0,13.0,1.0,0.0,72.0,14.0,0.011152416356877323
2019-07-26-21-07,58.0,12.0,1.0,0.0,71.0,14.0,0.01858736059479554
2019-07-29-22-32,61.0,12.0,1.0,0.0,72.0,14.0,0.01858736059479554
2019-07-29-22-44,61.0,12.0,1.0,0.0,68.0,14.0,0.01858736059479554
2019-08-20-18-16,59.0,12.0,1.0,0.0,72.0,14.0,0.01858736059479554
2019-08-20-18-34,58.0,12.0,1.0,0.0,69.0,14.0,0.01858736059479554
2019-07-26-21-08,137.0,27.0,1.0,0.0,64.0,13.0,0.01858736059479554
2019-07-26-21-09,137.0,27.0,1.0,0.0,65.0,13.0,0.01858736059479554
2019-07-26-22-16,135.0,27.0,1.0,0.0,65.0,13.0,0.01858736059479554
2019-07-29-23-21,135.0,27.0,1.0,0.0,66.0,13.0,0.01858736059479554
2019-07-29-23-24,135.0,27.0,1.0,0.0,66.0,13.0,0.01858736059479554
2019-07-26-21-10,118.0,24.0,1.0,0.0,64.0,13.0,0.04460966542750929
2019-07-26-21-14,120.0,24.0,1.0,0.0,64.0,13.0,0.04460966542750929
2019-07-26-22-11,121.0,24.0,1.0,0.0,67.0,13.0,0.04460966542750929
2019-07-26-22-11,121.0,24.0,1.0,0.0,67.0,13.0,0.04460966542750929
2019-07-26-22-11,121.0,24.0,1.0,0.0,67.0,13.0,0.04460966542750929
2019-07-26-22-15,120.0,24.0,1.0,0.0,65.0,13.0,0.04460966542750929
2019-07-26-22-15,120.0,24.0,1.0,0.0,65.0,13.0,0.04460966542750929
2019-07-26-22-15,120.0,24.0,1.0,0.0,65.0,13.0,0.04460966542750929
2019-07-26-22-15,120.0,24.0,1.0,0.0,65.0,13.0,0.04460966542750929
2019-07-26-22-21,119.0,24.0,1.0,0.0,63.0,13.0,0.04460966542750929
2019-07-29-22-41,120.0,24.0,1.0,0.0,65.0,13.0,0.04460966542750929
2019-07-29-22-51,119.0,24.0,1.0,0.0,65.0,13.0,0.04460966542750929
2019-07-26-21-11,97.0,19.0,1.0,0.0,65.0,13.0,0.022304832713754646
2019-07-26-22-11,95.0,19.0,1.0,0.0,67.0,13.0,0.022304832713754646
2019-07-26-22-11,95.0,19.0,1.0,0.0,67.0,13.0,0.022304832713754646
2019-07-26-22-11,95.0,19.0,1.0,0.0,67.0,13.0,0.022304832713754646
2019-07-29-22-39,93.0,19.0,1.0,0.0,67.0,13.0,0.022304832713754646
2019-08-20-18-46,93.0,19.0,1.0,0.0,65.0,13.0,0.022304832713754646
2019-07-26-21-12,78.0,16.0,1.0,0.0,66.0,13.0,0.011152416356877323
2019-07-27-23-22,81.0,16.0,1.0,0.0,65.0,13.0,0.011152416356877323
2019-07-27-23-25,82.0,16.0,1.0,0.0,67.0,13.0,0.011152416356877323
2019-07-26-21-13,103.0,21.0,1.0,0.0,65.0,13.0,0.0037174721189591076
2019-07-26-21-15,55.0,11.0,1.0,0.0,59.0,12.0,0.0037174721189591076
2019-07-26-21-16,87.0,17.0,1.0,0.0,70.0,14.0,0.01486988847583643
2019-07-29-22-50,86.0,17.0,1.0,0.0,70.0,14.0,0.01486988847583643
2019-08-20-18-52,87.0,17.0,1.0,0.0,68.0,14.0,0.01486988847583643
2019-08-20-18-53,86.0,17.0,1.0,0.0,70.0,14.0,0.01486988847583643
2019-07-26-21-17,112.0,22.0,1.0,0.0,62.0,12.0,0.0037174721189591076
2019-07-26-21-18,115.0,23.0,1.0,0.0,61.0,12.0,0.0037174721189591076
2019-07-26-22-10,94.0,19.0,1.0,0.0,70.0,14.0,0.026022304832713755
2019-07-26-22-10,94.0,19.0,1.0,0.0,70.0,14.0,0.026022304832713755
2019-07-29-23-00,97.0,19.0,1.0,0.0,68.0,14.0,0.026022304832713755
2019-07-29-23-18,96.0,19.0,1.0,0.0,68.0,14.0,0.026022304832713755
2019-08-20-18-35,93.0,19.0,1.0,0.0,70.0,14.0,0.026022304832713755
2019-08-20-18-54,95.0,19.0,1.0,0.0,69.0,14.0,0.026022304832713755
2019-08-20-18-55,94.0,19.0,1.0,0.0,70.0,14.0,0.026022304832713755
2019-07-26-22-10,143.0,29.0,1.0,0.0,70.0,14.0,0.007434944237918215
2019-07-26-22-10,143.0,29.0,1.0,0.0,70.0,14.0,0.007434944237918215
2019-07-26-22-11,56.0,11.0,1.0,0.0,67.0,13.0,0.01486988847583643
2019-07-26-22-11,56.0,11.0,1.0,0.0,67.0,13.0,0.01486988847583643
2019-07-26-22-11,56.0,11.0,1.0,0.0,67.0,13.0,0.01486988847583643
2019-07-29-22-36,56.0,11.0,1.0,0.0,67.0,13.0,0.01486988847583643
2019-07-26-22-12,132.0,26.0,1.0,0.0,69.0,14.0,0.026022304832713755
2019-07-26-22-12,132.0,26.0,1.0,0.0,69.0,14.0,0.026022304832713755
2019-07-26-22-12,132.0,26.0,1.0,0.0,69.0,14.0,0.026022304832713755
2019-07-26-22-12,128.0,26.0,1.0,0.0,69.0,14.0,0.026022304832713755
2019-07-26-22-12,128.0,26.0,1.0,0.0,69.0,14.0,0.026022304832713755
2019-07-26-22-12,128.0,26.0,1.0,0.0,69.0,14.0,0.026022304832713755
2019-08-20-18-41,131.0,26.0,1.0,0.0,68.0,14.0,0.026022304832713755
2019-07-26-22-12,137.0,27.0,1.0,0.0,69.0,14.0,0.01858736059479554
2019-07-26-22-12,137.0,27.0,1.0,0.0,69.0,14.0,0.01858736059479554
2019-07-26-22-12,137.0,27.0,1.0,0.0,69.0,14.0,0.01858736059479554
2019-07-29-23-22,135.0,27.0,1.0,0.0,69.0,14.0,0.01858736059479554
2019-08-20-18-12,137.0,27.0,1.0,0.0,72.0,14.0,0.01858736059479554
2019-07-26-22-13,120.0,24.0,1.0,0.0,73.0,15.0,0.01486988847583643
2019-07-26-22-13,120.0,24.0,1.0,0.0,73.0,15.0,0.01486988847583643
2019-07-26-22-13,120.0,24.0,1.0,0.0,73.0,15.0,0.01486988847583643
2019-07-26-22-13,120.0,24.0,1.0,0.0,73.0,15.0,0.01486988847583643
2019-07-26-22-13,57.0,11.0,1.0,0.0,73.0,15.0,0.01486988847583643
2019-07-26-22-13,57.0,11.0,1.0,0.0,73.0,15.0,0.01486988847583643
2019-07-26-22-13,57.0,11.0,1.0,0.0,73.0,15.0,0.01486988847583643
2019-07-26-22-13,57.0,11.0,1.0,0.0,73.0,15.0,0.01486988847583643
2019-07-26-22-13,65.0,13.0,1.0,0.0,73.0,15.0,0.01858736059479554
2019-07-26-22-13,65.0,13.0,1.0,0.0,73.0,15.0,0.01858736059479554
2019-07-26-22-13,65.0,13.0,1.0,0.0,73.0,15.0,0.01858736059479554
2019-07-26-22-13,65.0,13.0,1.0,0.0,73.0,15.0,0.01858736059479554
2019-07-29-22-59,63.0,13.0,1.0,0.0,73.0,15.0,0.01858736059479554
2019-07-26-22-13,90.0,18.0,1.0,0.0,73.0,15.0,0.01858736059479554
2019-07-26-22-13,90.0,18.0,1.0,0.0,73.0,15.0,0.01858736059479554
2019-07-26-22-13,90.0,18.0,1.0,0.0,73.0,15.0,0.01858736059479554
2019-07-26-22-13,90.0,18.0,1.0,0.0,73.0,15.0,0.01858736059479554
2019-08-20-18-39,89.0,18.0,1.0,0.0,74.0,15.0,0.01858736059479554
2019-07-26-22-15,100.0,20.0,1.0,0.0,65.0,13.0,0.03717472118959108
2019-07-26-22-15,100.0,20.0,1.0,0.0,65.0,13.0,0.03717472118959108
2019-07-26-22-15,100.0,20.0,1.0,0.0,65.0,13.0,0.03717472118959108
2019-07-26-22-15,100.0,20.0,1.0,0.0,65.0,13.0,0.03717472118959108
2019-07-26-22-15,99.0,20.0,1.0,0.0,65.0,13.0,0.03717472118959108
2019-07-26-22-15,99.0,20.0,1.0,0.0,65.0,13.0,0.03717472118959108
2019-07-26-22-15,99.0,20.0,1.0,0.0,65.0,13.0,0.03717472118959108
2019-07-26-22-15,99.0,20.0,1.0,0.0,65.0,13.0,0.03717472118959108
2019-07-29-22-43,100.0,20.0,1.0,0.0,67.0,13.0,0.03717472118959108
2019-08-20-18-51,99.0,20.0,1.0,0.0,65.0,13.0,0.03717472118959108
2019-07-26-22-15,125.0,25.0,1.0,0.0,65.0,13.0,0.022304832713754646
2019-07-26-22-15,125.0,25.0,1.0,0.0,65.0,13.0,0.022304832713754646
2019-07-26-22-15,125.0,25.0,1.0,0.0,65.0,13.0,0.022304832713754646
2019-07-26-22-15,125.0,25.0,1.0,0.0,65.0,13.0,0.022304832713754646
2019-07-29-22-31,123.0,25.0,1.0,0.0,65.0,13.0,0.022304832713754646
2019-07-29-22-48,126.0,25.0,1.0,0.0,67.0,13.0,0.022304832713754646
2019-07-26-22-17,58.0,12.0,1.0,0.0,77.0,15.0,0.0037174721189591076
2019-07-26-22-18,106.0,21.0,1.0,0.0,72.0,14.0,0.011152416356877323
2019-08-20-18-48,105.0,21.0,1.0,0.0,72.0,14.0,0.011152416356877323
2019-08-20-18-50,107.0,21.0,1.0,0.0,70.0,14.0,0.011152416356877323
2019-07-26-22-20,71.0,14.0,1.0,0.0,63.0,13.0,0.011152416356877323
2019-07-29-23-20,72.0,14.0,1.0,0.0,66.0,13.0,0.011152416356877323
2019-07-29-23-34,69.0,14.0,1.0,0.0,66.0,13.0,0.011152416356877323
2019-07-26-22-22,146.0,29.0,1.0,0.0,62.0,12.0,0.011152416356877323
2019-07-26-22-23,143.0,29.0,1.0,0.0,59.0,12.0,0.011152416356877323
2019-07-29-23-17,145.0,29.0,1.0,0.0,60.0,12.0,0.011152416356877323
2019-07-26-22-25,75.0,15.0,1.0,0.0,63.0,13.0,0.0037174721189591076
2019-07-27-18-23,96.0,19.0,1.0,0.0,76.0,15.0,0.0037174721189591076
2019-07-27-18-28,125.0,25.0,1.0,0.0,73.0,15.0,0.011152416356877323
2019-07-27-18-28,125.0,25.0,1.0,0.0,73.0,15.0,0.011152416356877323
2019-08-20-18-36,127.0,25.0,1.0,0.0,76.0,15.0,0.011152416356877323
2019-07-27-18-28,142.0,28.0,1.0,0.0,73.0,15.0,0.011152416356877323
2019-07-27-18-28,142.0,28.0,1.0,0.0,73.0,15.0,0.011152416356877323
2019-08-20-18-43,141.0,28.0,1.0,0.0,74.0,15.0,0.011152416356877323
2019-07-27-18-29,78.0,16.0,1.0,0.0,72.0,14.0,0.022304832713754646
2019-07-29-22-45,81.0,16.0,1.0,0.0,70.0,14.0,0.022304832713754646
2019-07-29-23-35,79.0,16.0,1.0,0.0,72.0,14.0,0.022304832713754646
2019-08-20-18-19,80.0,16.0,1.0,0.0,71.0,14.0,0.022304832713754646
2019-08-20-18-38,82.0,16.0,1.0,0.0,71.0,14.0,0.022304832713754646
2019-08-20-18-47,79.0,16.0,1.0,0.0,70.0,14.0,0.022304832713754646
2019-07-27-23-23,52.0,10.0,1.0,0.0,66.0,13.0,0.0037174721189591076
2019-07-27-23-24,110.0,22.0,1.0,0.0,67.0,13.0,0.007434944237918215
2019-07-29-23-33,108.0,22.0,1.0,0.0,67.0,13.0,0.007434944237918215
2019-07-27-23-26,138.0,28.0,1.0,0.0,65.0,13.0,0.0037174721189591076
2019-07-29-22-29,77.0,15.0,1.0,0.0,72.0,14.0,0.0037174721189591076
2019-07-29-22-33,55.0,11.0,1.0,0.0,68.0,14.0,0.02973977695167286
2019-07-29-22-38,54.0,11.0,1.0,0.0,69.0,14.0,0.02973977695167286
2019-07-29-23-31,56.0,11.0,1.0,0.0,70.0,14.0,0.02973977695167286
2019-08-20-18-58,56.0,11.0,1.0,0.0,71.0,14.0,0.02973977695167286
2019-08-30-17-24,55.379310344827594,11.0,2.178275860589126,0.0,73.0,14.0,0.02973977695167286
2019-08-30-17-24,55.379310344827594,11.0,2.178275860589126,0.0,73.0,14.0,0.02973977695167286
2019-08-30-17-24,55.379310344827594,11.0,2.178275860589126,0.0,73.0,14.0,0.02973977695167286
2019-08-30-17-24,55.379310344827594,11.0,2.178275860589126,0.0,73.0,14.0,0.02973977695167286
2019-07-29-22-34,101.0,20.0,1.0,0.0,70.0,14.0,0.011152416356877323
2019-08-20-18-14,98.0,20.0,1.0,0.0,71.0,14.0,0.011152416356877323
2019-08-20-18-56,101.0,20.0,1.0,0.0,68.0,14.0,0.011152416356877323
2019-07-29-22-35,147.0,29.0,1.0,0.0,64.0,13.0,0.007434944237918215
2019-07-29-22-56,144.0,29.0,1.0,0.0,67.0,13.0,0.007434944237918215
2019-07-29-22-37,88.0,18.0,1.0,0.0,71.0,14.0,0.011152416356877323
2019-07-29-22-46,92.0,18.0,1.0,0.0,71.0,14.0,0.011152416356877323
2019-08-20-18-17,90.0,18.0,1.0,0.0,72.0,14.0,0.011152416356877323
2019-07-29-22-40,139.0,28.0,1.0,0.0,68.0,14.0,0.01486988847583643
2019-07-29-22-53,141.0,28.0,1.0,0.0,71.0,14.0,0.01486988847583643
2019-07-29-22-54,141.0,28.0,1.0,0.0,71.0,14.0,0.01486988847583643
2019-07-29-22-55,141.0,28.0,1.0,0.0,71.0,14.0,0.01486988847583643
2019-07-29-22-42,125.0,25.0,1.0,0.0,69.0,14.0,0.01486988847583643
2019-07-29-23-23,126.0,25.0,1.0,0.0,71.0,14.0,0.01486988847583643
2019-07-29-23-27,126.0,25.0,1.0,0.0,68.0,14.0,0.01486988847583643
2019-07-29-23-29,123.0,25.0,1.0,0.0,68.0,14.0,0.01486988847583643
2019-07-29-22-52,109.0,22.0,1.0,0.0,72.0,14.0,0.011152416356877323
2019-07-29-23-19,110.0,22.0,1.0,0.0,69.0,14.0,0.011152416356877323
2019-08-20-18-42,109.0,22.0,1.0,0.0,70.0,14.0,0.011152416356877323
2019-07-29-22-57,107.0,21.0,1.0,0.0,74.0,15.0,0.007434944237918215
2019-08-20-18-18,104.0,21.0,1.0,0.0,73.0,15.0,0.007434944237918215
2019-07-29-22-58,95.0,19.0,1.0,0.0,81.0,16.0,0.007434944237918215
2019-08-20-18-33,96.0,19.0,1.0,0.0,82.0,16.0,0.007434944237918215
2019-07-29-23-01,129.0,26.0,1.0,0.0,65.0,13.0,0.0037174721189591076
2019-07-29-23-26,87.0,17.0,1.0,0.0,66.0,13.0,0.0037174721189591076
2019-07-29-23-28,120.0,24.0,1.0,0.0,85.0,17.0,0.007434944237918215
2019-08-20-18-11,121.0,24.0,1.0,0.0,85.0,17.0,0.007434944237918215
2019-07-29-23-32,68.0,14.0,1.0,0.0,73.0,15.0,0.007434944237918215
2019-08-20-18-40,68.0,14.0,1.0,0.0,74.0,15.0,0.007434944237918215
2019-08-20-18-15,149.0,30.0,1.0,0.0,70.0,14.0,0.0037174721189591076
2019-08-20-18-37,50.0,10.0,1.0,0.0,73.0,15.0,0.0037174721189591076
2019-08-20-18-44,91.0,18.0,1.0,0.0,88.0,18.0,0.007434944237918215
2019-08-30-15-29,92.91379310344827,18.0,1.8047931009325489,0.0,92.0,18.0,0.007434944237918215
2019-08-20-18-45,108.0,22.0,1.0,0.0,74.0,15.0,0.0037174721189591076
2019-08-20-18-49,85.0,17.0,1.0,0.0,79.0,16.0,0.0037174721189591076
2019-08-20-18-57,80.0,16.0,1.0,0.0,73.0,15.0,0.0037174721189591076
2019-08-30-15-20,0.0,0.0,1.0,0.0,72.0,14.0,0.0037174721189591076
2019-08-30-15-21,0.0,0.0,1.0,0.0,69.0,13.0,0.007434944237918215
2019-08-30-15-22,0.0,0.0,1.0,0.0,69.0,13.0,0.007434944237918215
2019-08-30-15-26,18.08620689655172,3.0,1.369017243385315,0.0,89.0,17.0,0.01858736059479554
2019-08-30-17-14,15.051724137931034,3.0,1.3181896538570008,0.0,89.0,17.0,0.01858736059479554
2019-08-30-17-14,15.051724137931034,3.0,1.3181896538570008,0.0,89.0,17.0,0.01858736059479554
2019-08-30-17-14,15.051724137931034,3.0,1.3181896538570008,0.0,89.0,17.0,0.01858736059479554
2019-08-30-17-14,15.051724137931034,3.0,1.3181896538570008,0.0,89.0,17.0,0.01858736059479554
2019-08-30-15-27,44.120689655172406,8.0,1.565931040665199,0.0,95.0,19.0,0.007434944237918215
2019-08-30-15-58,41.89655172413793,8.0,1.8144137962111109,0.0,99.0,19.0,0.007434944237918215
2019-08-30-15-28,54.43103448275862,10.0,1.8660862116978083,0.0,110.0,22.0,0.0037174721189591076
2019-08-30-15-33,40.68965517241379,8.0,1.7773965535492733,0.0,115.0,23.0,0.0037174721189591076
2019-08-30-15-34,15.454545454545455,3.0,1.2694999982010235,0.0,106.0,21.0,0.0037174721189591076
2019-08-30-15-35,46.39655172413793,9.0,1.7432586160199397,0.0,109.0,21.0,0.007434944237918215
2019-08-30-15-54,48.08620689655172,9.0,1.794982758061639,0.0,108.0,21.0,0.007434944237918215
2019-08-30-15-37,47.029411764705884,9.0,1.4976764671942766,0.0,99.0,19.0,0.0037174721189591076
2019-08-30-15-39,0.9310344827586208,0.0,1.0620344856689716,0.0,102.0,20.0,0.007434944237918215
2019-08-30-15-41,0.0,0.0,1.0,0.0,102.0,20.0,0.007434944237918215
2019-08-30-15-40,0.0,0.0,1.0,0.0,84.0,16.0,0.01486988847583643
2019-08-30-16-59,0.0,0.0,1.0,0.0,82.0,16.0,0.01486988847583643
2019-08-30-17-00,0.0,0.0,1.0,0.0,80.0,16.0,0.01486988847583643
2019-08-30-17-01,0.0,0.0,1.0,0.0,84.0,16.0,0.01486988847583643
2019-08-30-15-42,0.0,0.0,1.0,0.0,87.0,17.0,0.007434944237918215
2019-08-30-15-43,0.0,0.0,1.0,0.0,89.0,17.0,0.007434944237918215
2019-08-30-15-45,79.98275862068967,15.0,1.789827585220337,0.0,101.0,20.0,0.0037174721189591076
2019-08-30-15-46,112.32758620689656,22.0,1.8317931006694663,0.0,111.0,22.0,0.0037174721189591076
2019-08-30-15-48,47.46551724137931,9.0,1.5971896525087028,0.0,119.0,23.0,0.0037174721189591076
2019-08-30-15-50,39.137931034482754,7.0,1.8044827498238665,0.0,113.0,22.0,0.0037174721189591076
2019-08-30-15-52,13.452380952380953,2.0,1.2212857121513003,0.0,103.0,20.0,0.0037174721189591076
2019-08-30-15-53,34.59574468085106,6.0,1.5608297840077827,0.0,108.0,21.0,0.0037174721189591076
2019-08-30-15-55,33.1896551724138,6.0,1.6968965489288856,0.0,110.0,22.0,0.0037174721189591076
2019-08-30-15-56,43.58620689655172,8.0,1.904827580369752,0.0,103.0,20.0,0.0037174721189591076
2019-08-30-15-59,52.53448275862069,10.0,1.9685172561941475,0.0,100.0,20.0,0.007434944237918215
2019-08-30-16-00,50.362068965517246,10.0,1.9767068871136368,0.0,101.0,20.0,0.007434944237918215
2019-08-30-16-01,64.36170212765957,12.0,1.9948936142819995,0.0,106.0,21.0,0.0037174721189591076
2019-08-30-17-08,14.51063829787234,2.0,1.2760638226854042,0.0,79.0,15.0,0.01486988847583643
2019-08-30-17-08,14.51063829787234,2.0,1.2760638226854042,0.0,79.0,15.0,0.01486988847583643
2019-08-30-17-08,14.51063829787234,2.0,1.2760638226854042,0.0,79.0,15.0,0.01486988847583643
2019-08-30-17-08,14.51063829787234,2.0,1.2760638226854042,0.0,79.0,15.0,0.01486988847583643
2019-08-30-17-09,14.879310344827585,2.0,1.293310352440538,0.0,85.0,17.0,0.01486988847583643
2019-08-30-17-09,14.879310344827585,2.0,1.293310352440538,0.0,85.0,17.0,0.01486988847583643
2019-08-30-17-09,14.879310344827585,2.0,1.293310352440538,0.0,85.0,17.0,0.01486988847583643
2019-08-30-17-09,14.879310344827585,2.0,1.293310352440538,0.0,85.0,17.0,0.01486988847583643
2019-08-30-17-12,8.982758620689655,1.0,1.1954655215657992,0.0,93.0,18.0,0.01486988847583643
2019-08-30-17-12,8.982758620689655,1.0,1.1954655215657992,0.0,93.0,18.0,0.01486988847583643
2019-08-30-17-12,8.982758620689655,1.0,1.1954655215657992,0.0,93.0,18.0,0.01486988847583643
2019-08-30-17-12,8.982758620689655,1.0,1.1954655215657992,0.0,93.0,18.0,0.01486988847583643
2019-08-30-17-13,75.74137931034483,15.0,2.0540689641031724,0.0,88.0,17.0,0.01486988847583643
2019-08-30-17-13,75.74137931034483,15.0,2.0540689641031724,0.0,88.0,17.0,0.01486988847583643
2019-08-30-17-13,75.74137931034483,15.0,2.0540689641031724,0.0,88.0,17.0,0.01486988847583643
2019-08-30-17-13,75.74137931034483,15.0,2.0540689641031724,0.0,88.0,17.0,0.01486988847583643
2019-08-30-17-15,50.32758620689656,10.0,1.8782931072958584,0.0,83.0,16.0,0.01486988847583643
2019-08-30-17-15,50.32758620689656,10.0,1.8782931072958584,0.0,83.0,16.0,0.01486988847583643
2019-08-30-17-15,50.32758620689656,10.0,1.8782931072958584,0.0,83.0,16.0,0.01486988847583643
2019-08-30-17-15,50.32758620689656,10.0,1.8782931072958584,0.0,83.0,16.0,0.01486988847583643
2019-08-30-17-16,54.862068965517246,10.0,2.1000172434182,0.0,90.0,18.0,0.04460966542750929
2019-08-30-17-16,54.862068965517246,10.0,2.1000172434182,0.0,90.0,18.0,0.04460966542750929
2019-08-30-17-16,54.862068965517246,10.0,2.1000172434182,0.0,90.0,18.0,0.04460966542750929
2019-08-30-17-16,54.862068965517246,10.0,2.1000172434182,0.0,90.0,18.0,0.04460966542750929
2019-08-30-17-20,51.43103448275862,10.0,1.9792413834867808,0.0,90.0,18.0,0.04460966542750929
2019-08-30-17-20,51.43103448275862,10.0,1.9792413834867808,0.0,90.0,18.0,0.04460966542750929
2019-08-30-17-20,51.43103448275862,10.0,1.9792413834867808,0.0,90.0,18.0,0.04460966542750929
2019-08-30-17-20,51.43103448275862,10.0,1.9792413834867808,0.0,90.0,18.0,0.04460966542750929
2019-08-30-17-25,50.08620689655172,10.0,2.1820862005496853,0.0,91.0,18.0,0.04460966542750929
2019-08-30-17-25,50.08620689655172,10.0,2.1820862005496853,0.0,91.0,18.0,0.04460966542750929
2019-08-30-17-25,50.08620689655172,10.0,2.1820862005496853,0.0,91.0,18.0,0.04460966542750929
2019-08-30-17-25,50.08620689655172,10.0,2.1820862005496853,0.0,91.0,18.0,0.04460966542750929
2019-08-30-17-18,50.32758620689656,10.0,2.0320517318002107,0.0,86.0,17.0,0.01486988847583643
2019-08-30-17-18,50.32758620689656,10.0,2.0320517318002107,0.0,86.0,17.0,0.01486988847583643
2019-08-30-17-18,50.32758620689656,10.0,2.0320517318002107,0.0,86.0,17.0,0.01486988847583643
2019-08-30-17-18,50.32758620689656,10.0,2.0320517318002107,0.0,86.0,17.0,0.01486988847583643
2019-08-30-17-19,58.08620689655172,11.0,2.095965519033629,0.0,85.0,17.0,0.01486988847583643
2019-08-30-17-19,58.08620689655172,11.0,2.095965519033629,0.0,85.0,17.0,0.01486988847583643
2019-08-30-17-19,58.08620689655172,11.0,2.095965519033629,0.0,85.0,17.0,0.01486988847583643
2019-08-30-17-19,58.08620689655172,11.0,2.095965519033629,0.0,85.0,17.0,0.01486988847583643
2019-08-30-17-21,26.12068965517241,5.0,1.5727930993869388,0.0,91.0,18.0,0.01486988847583643
2019-08-30-17-21,26.12068965517241,5.0,1.5727930993869388,0.0,91.0,18.0,0.01486988847583643
2019-08-30-17-21,26.12068965517241,5.0,1.5727930993869388,0.0,91.0,18.0,0.01486988847583643
2019-08-30-17-21,26.12068965517241,5.0,1.5727930993869388,0.0,91.0,18.0,0.01486988847583643
2019-08-30-17-32,5.155172413793104,1.0,1.2571551738114193,0.0,89.0,17.0,0.0037174721189591076
2019-08-30-17-33,68.9090909090909,13.0,1.7384545369581743,0.0,104.0,20.0,0.0037174721189591076
2019-08-30-17-38,0.0,0.0,1.0,0.0,112.0,22.0,0.0037174721189591076
2019-08-30-17-39,14.454545454545455,2.0,1.428272724151611,0.0,112.0,22.0,0.0037174721189591076
2019-08-30-17-46,0.0,0.0,1.0,0.0,96.0,19.0,0.0037174721189591076
2019-08-30-17-06,0.0,0.0,1.0,0.0,78.0,15.0,0.007434944237918215
2019-08-30-17-06,0.0,0.0,1.0,0.0,78.0,15.0,0.007434944237918215
